minutes, count
22582,1
22583,2
22585,1
22587,1
22589,2
22590,8
22591,1
22592,6
22595,1
22597,3
22598,2
22599,1
22600,2
22601,1
22602,1
22603,1
22604,9
22605,2
22607,5
22608,1
22609,1
22610,1
22614,2
22617,3
22618,1
22619,2
22620,2
22621,1
22624,2
22629,2
22630,3
22631,3
22633,2
22635,2
22636,1
22638,3
22647,1
22656,1
22657,1
22658,1
22660,1
22670,2
22675,2
22681,2
22684,2
22686,2
22687,1
22688,1
22689,3
22691,1
22695,5
22696,4
22703,2
22707,1
22711,1
22712,1
22713,1
22716,1
22722,1
22724,1
22731,1
22734,2
22737,1
22738,1
22739,1
22741,2
22742,3
22743,2
22744,2
22745,1
22746,1
22747,1
22748,3
22749,2
22750,3
22751,2
22752,2
22753,3
22754,4
22755,2
22756,2
22757,2
22758,1
22759,1
22762,1
22763,2
22769,1
22770,1
22771,2
22777,1
22780,1
22781,1
22783,2
22791,1
22797,1
22802,1
22807,1
22809,1
22812,2
22814,1
22817,1
22818,2
22823,1
22842,1
22845,2
22857,1
22860,1
22864,1
22868,1
22871,1
22875,1
22876,2
22890,1
22896,2
22902,1
22920,1
22923,1
22925,2
22929,1
22930,1
22936,2
22952,1
22959,1
22967,2
22973,1
22975,1
22982,1
22992,1
23003,1
23005,1
23010,1
23025,1
23040,1
23041,1
23049,1
23052,1
23055,1
23056,1
23073,1
23078,1
23100,1
23101,1
23105,1
23113,2
23114,1
23115,1
23116,1
23117,1
23120,1
23125,1
23148,1
23160,1
23161,1
23165,1
23182,1
23187,2
23192,2
23194,1
23213,1
23215,1
23237,1
23239,1
23240,1
23243,1
23259,1
23281,1
23283,1
23286,1
23291,1
23297,1
23299,2
23300,1
23303,1
23305,1
23355,1
23370,1
23395,1
23396,1
23399,1
23400,2
23401,2
23412,3
23417,1
23419,1
23437,1
23454,1
23463,1
23478,1
23479,2
23491,1
23502,1
23507,2
23508,1
23520,2
23522,1
23523,1
23525,1
23534,1
23536,1
23546,1
23548,3
23580,3
23581,3
23582,2
23583,3
23584,1
23585,2
23586,1
23587,1
23588,1
23589,4
23590,4
23591,1
23592,1
23593,1
23594,1
23595,2
23596,1
23597,3
23598,2
23599,1
23600,2
23601,1
23602,2
23603,1
23604,1
23605,1
23606,1
23607,2
23608,3
23609,1
23610,2
23611,1
23612,2
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,1
23620,1
23621,2
23622,1
23623,1
23624,1
23625,2
23626,2
23627,3
23628,2
23629,2
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,1
23637,1
23638,3
23639,1
23642,1
23643,1
23644,2
23646,1
23647,1
23649,1
23650,5
23653,3
23654,1
23655,4
23656,1
23657,3
23658,1
23659,1
23660,1
23661,4
23662,1
23663,2
23664,2
23666,1
23667,1
23669,1
23670,2
23671,2
23672,1
23673,1
23674,2
23675,1
23676,1
23677,2
23678,1
23679,1
23680,2
23681,6
23682,1
23683,2
23684,1
23685,1
23686,1
23687,2
23688,1
23689,1
23690,1
23691,1
23692,2
23694,1
23695,1
23696,1
23697,2
23698,2
23699,2
23700,2
23701,1
23702,1
23703,2
23704,2
23705,4
23706,2
23707,3
23708,2
23709,3
23710,2
23713,1
23714,2
23715,3
23716,1
23717,4
23718,2
23719,1
23720,2
23721,12
23722,2
23723,2
23724,2
23725,1
23726,1
23727,5
23728,2
23729,1
23730,2
23731,1
23732,2
23733,1
23734,2
23735,2
23736,1
23737,1
23738,1
23739,1
23740,3
23743,2
23744,2
23745,7
23747,2
23748,2
23749,3
23753,1
23755,1
23756,2
23757,2
23758,1
23759,4
23760,7
23761,4
23762,3
23763,3
23764,1
23765,1
23766,2
23767,3
23768,3
23769,1
23770,1
23771,3
23772,3
23773,1
23774,1
23776,4
23777,3
23778,1
23779,3
23780,3
23781,5
23784,1
23785,1
23786,3
23787,2
23788,3
23789,2
23790,6
23791,1
23797,2
23798,2
23805,4
23806,2
23807,1
23808,1
23811,2
23812,2
23813,2
23814,1
23815,1
23816,1
23817,1
23818,2
23819,5
23820,5
23821,2
23822,2
23823,3
23826,2
23827,2
23828,4
23830,3
23833,10
23834,2
23835,9
23836,4
23837,7
23838,4
23839,1
23840,6
23841,4
23842,3
23843,4
23844,1
23845,1
23846,5
23847,2
23848,2
23849,2
23850,6
23851,1
23852,7
23853,3
23854,2
23855,3
23856,2
23857,8
23858,1
23859,4
23860,2
23862,2
23863,2
23864,3
23865,2
23869,2
23871,4
23872,2
23873,3
23874,1
23875,1
23876,2
23877,5
23879,2
23880,4
23881,5
23882,7
23884,3
23885,2
23886,4
23887,2
23890,5
23891,7
23893,3
23894,2
23895,8
23896,3
23897,7
23898,6
23899,3
23900,3
23901,5
23902,12
23903,5
23904,7
23905,3
23906,3
23908,5
23909,4
23910,4
23911,4
23913,3
23914,4
23915,2
23916,5
23917,3
23918,7
23919,4
23920,3
23921,2
23922,4
23923,2
23924,2
23925,8
23926,3
23927,1
23928,1
23929,1
23930,2
23931,1
23932,2
23933,2
23934,3
23936,1
23938,5
23939,4
23941,7
23942,3
23943,6
23945,5
23946,2
23947,1
23948,7
23949,11
23950,4
23951,4
23952,3
23953,4
23954,5
23955,7
23956,4
23957,10
23958,3
23959,8
23960,4
23961,5
23962,6
23963,6
23964,3
23965,4
23967,4
23968,6
23969,7
23970,2
23971,6
23972,6
23973,16
23974,5
23975,6
23977,7
23979,6
23980,3
23981,1
23983,7
23984,2
23985,6
23987,9
23988,6
23989,6
23990,1
23991,1
23992,2
23993,3
23994,1
23995,2
23996,2
23997,4
23998,3
23999,4
24000,6
24001,4
24002,3
24003,4
24004,2
24005,3
24006,1
24007,2
24008,1
24009,3
24010,3
24011,7
24012,2
24013,3
24014,5
24015,3
24016,6
24018,3
24019,3
24020,8
24021,6
24022,3
24023,2
24024,5
24025,1
24026,3
24027,6
24028,5
24029,3
24030,5
24031,3
24032,8
24033,2
24034,2
24035,3
24036,1
24037,3
24038,3
24039,3
24040,4
24041,4
24042,2
24043,1
24044,9
24045,3
24046,1
24047,4
24048,4
24049,4
24050,1
24051,4
24052,2
24053,3
24054,4
24055,1
24056,2
24057,3
24058,5
24059,2
24060,3
24061,3
24062,4
24063,2
24064,1
24066,1
24067,3
24070,2
24072,2
24073,3
24074,2
24075,6
24076,1
24077,7
24078,1
24079,3
24080,2
24081,4
24083,1
24084,1
24085,7
24086,1
24087,5
24088,1
24089,3
24090,4
24091,2
24092,1
24095,4
24096,1
24097,3
24098,4
24099,3
24100,2
24101,3
24102,3
24103,3
24107,1
24108,1
24111,1
24112,3
24114,1
24117,2
24119,2
24122,3
24124,2
24125,3
24126,5
24127,5
24128,2
24129,1
24130,1
24131,1
24132,2
24133,3
24134,5
24135,2
24136,2
24137,4
24138,3
24139,1
24140,3
24141,2
24142,2
24143,3
24144,3
24145,1
24146,2
24147,1
24148,2
24149,3
24154,3
24155,1
24156,1
24157,3
24158,2
24159,2
24160,2
24163,1
24164,1
24165,1
24167,3
24170,2
24171,1
24172,1
24173,1
24174,1
24176,2
24178,1
24180,2
24181,2
24182,1
24187,2
24188,1
24189,2
24190,2
24191,2
24192,2
24193,1
24194,4
24195,4
24196,1
24197,9
24199,1
24204,2
24205,1
24206,3
24208,1
24213,1
24217,4
24219,3
24221,1
24228,1
24238,1
24244,2
24249,1
24250,2
24251,2
24252,2
24254,2
24257,1
24258,2
24259,1
24261,1
24266,1
24268,1
24270,1
24273,2
24279,1
24284,1
24286,1
24287,1
24288,2
24293,1
24296,1
24297,1
24301,1
24302,2
24306,1
24308,2
24309,1
24312,2
24317,1
24320,2
24321,1
24323,1
24324,1
24326,1
24327,1
24331,1
24341,1
24343,1
24352,1
24360,2
24365,1
24367,2
24374,1
24378,1
24385,1
24397,2
24400,1
24402,1
24403,1
24411,1
24416,1
24437,1
24440,1
24443,1
24449,1
24453,1
24456,2
24468,1
24478,1
24479,1
24480,2
24481,2
24482,1
24486,1
24490,1
24498,1
24502,1
24511,2
24527,1
24528,1
24533,1
24535,1
24539,3
24550,1
24553,1
24554,1
24555,1
24556,1
24557,1
24567,1
24588,3
24591,1
24595,1
24596,1
24599,1
24600,1
24613,1
24614,1
24627,1
24633,1
24635,1
24636,1
24641,1
24652,1
24664,1
24665,1
24667,1
24670,1
24673,1
24674,1
24676,1
24678,1
24683,2
24692,1
24693,1
24698,1
24705,2
24720,1
24722,2
24730,2
24731,3
24733,1
24738,4
24742,1
24746,1
24748,1
24750,1
24752,1
24775,1
24780,1
24785,1
24800,1
24803,1
24809,1
24815,1
24832,1
24835,2
24840,2
24844,1
24845,1
24848,1
24852,1
24856,1
24871,1
24874,1
24875,1
24879,1
24882,1
24884,1
24887,1
24894,1
24901,1
24902,2
24911,1
24915,1
24916,2
24917,2
24918,1
24922,1
24923,1
24928,1
24929,1
24931,1
24932,1
24940,1
24941,2
24944,1
24947,1
24949,1
24951,1
24960,1
24961,1
24970,2
24974,1
24981,1
24982,1
24985,1
24988,1
24990,1
24992,1
24996,2
24997,1
24998,1
25000,1
25013,2
25019,1
25020,2
25021,3
25022,5
25023,1
25024,1
25025,1
25026,3
25027,1
25028,1
25029,1
25030,2
25031,1
25032,3
25033,1
25034,1
25035,2
25036,1
25037,3
25038,1
25039,1
25040,3
25042,2
25043,1
25044,1
25045,2
25046,1
25047,4
25048,2
25049,2
25050,4
25051,1
25052,2
25053,1
25054,1
25055,2
25056,3
25057,2
25058,2
25059,1
25060,2
25061,3
25062,2
25063,2
25064,1
25065,2
25066,2
25067,3
25068,2
25069,2
25070,1
25071,2
25073,1
25074,2
25075,1
25076,1
25077,1
25078,2
25079,2
25080,3
25081,2
25082,3
25083,1
25084,2
25085,4
25086,1
25087,2
25088,3
25089,1
25090,4
25105,2
25145,1
25148,1
25149,1
25150,1
25151,5
25152,1
25153,3
25154,4
25155,2
25156,4
25157,1
25158,2
25159,3
25160,1
25161,4
25162,3
25163,2
25164,1
25165,1
25166,1
25167,4
25168,9
25169,6
25170,4
25171,1
25172,5
25173,3
25174,2
25175,1
25176,1
25177,3
25178,6
25179,1
25180,2
25181,3
25182,1
25183,1
25184,2
25185,1
25186,2
25187,2
25188,6
25193,2
25194,1
25196,2
25197,1
25199,8
25200,5
25201,10
25203,1
25204,1
25205,4
25206,2
25207,3
25209,4
25210,3
25211,1
25213,2
25214,1
25215,4
25216,2
25217,2
25218,4
25219,2
25220,1
25221,1
25222,5
25223,2
25224,1
25225,2
25226,1
25227,5
25228,3
25229,4
25230,4
25231,2
25232,4
25233,1
25234,2
25235,3
25236,6
25237,2
25238,1
25240,1
25241,2
25242,2
25243,1
25244,1
25245,4
25246,2
25247,2
25248,2
25251,2
25252,3
25253,1
25254,2
25255,6
25258,1
25259,1
25260,6
25262,2
25263,5
25264,2
25265,3
25266,1
25267,2
25268,6
25269,1
25270,3
25272,6
25273,9
25274,5
25275,10
25276,5
25277,1
25279,4
25280,3
25282,4
25283,4
25284,3
25285,9
25287,5
25288,3
25289,5
25290,4
25291,2
25292,3
25293,3
25294,1
25295,2
25296,3
25297,2
25298,4
25299,4
25300,4
25301,1
25302,1
25303,3
25304,2
25305,3
25306,2
25309,4
25311,1
25312,4
25313,4
25314,1
25315,2
25316,2
25317,1
25318,1
25319,3
25320,12
25321,3
25322,3
25323,5
25324,3
25325,5
25326,4
25327,2
25328,6
25329,6
25330,6
25331,5
25332,6
25333,7
25334,8
25335,5
25336,10
25337,7
25338,7
25339,4
25340,3
25341,7
25342,21
25343,8
25344,1
25345,9
25347,10
25349,5
25350,11
25351,5
25352,3
25353,1
25354,3
25355,1
25356,4
25357,6
25358,5
25359,9
25360,3
25361,5
25362,4
25363,3
25365,8
25366,5
25367,4
25368,2
25369,4
25371,1
25373,3
25374,2
25375,1
25376,5
25377,5
25378,4
25379,5
25380,7
25381,5
25382,9
25384,1
25385,2
25386,5
25387,8
25391,3
25393,9
25394,10
25395,27
25396,10
25397,11
25398,11
25399,14
25400,11
25401,5
25402,4
25403,8
25404,5
25405,4
25406,1
25407,5
25408,10
25409,11
25410,12
25411,2
25412,8
25413,16
25428,14
25430,4
25431,6
25432,3
25433,2
25434,3
25435,3
25436,3
25438,4
25439,12
25440,7
25441,4
25442,3
25443,1
25444,6
25445,5
25446,2
25447,1
25448,3
25449,1
25450,5
25451,7
25452,3
25453,4
25454,4
25455,5
25456,5
25457,1
25458,36
25459,5
25460,6
25461,6
25462,2
25463,4
25464,4
25465,2
25466,3
25467,6
25468,3
25469,5
25470,1
25471,5
25472,8
25473,1
25477,2
25479,2
25481,3
25482,6
25483,3
25484,2
25486,1
25487,4
25488,3
25489,6
25490,3
25491,3
25492,3
25493,2
25494,4
25495,3
25496,2
25497,4
25498,6
25499,4
25501,6
25502,4
25503,2
25504,2
25506,2
25507,4
25508,2
25509,3
25511,1
25512,3
25513,5
25514,3
25515,8
25516,4
25518,7
25519,1
25520,2
25521,3
25522,6
25523,2
25524,2
25525,4
25527,6
25528,2
25529,3
25530,3
25533,5
25535,2
25536,2
25537,3
25538,2
25539,1
25540,1
25541,1
25542,2
25545,4
25546,4
25548,2
25549,2
25552,4
25553,1
25555,4
25556,1
25557,1
25559,2
25560,6
25561,7
25562,3
25563,3
25564,2
25565,2
25566,3
25567,3
25568,3
25569,3
25570,6
25571,3
25572,3
25573,1
25574,2
25576,3
25577,7
25578,5
25579,5
25580,4
25581,4
25582,3
25583,3
25584,4
25585,4
25586,3
25587,3
25588,2
25589,1
25590,3
25592,2
25593,1
25594,3
25595,1
25596,4
25597,4
25598,4
25599,3
25600,1
25601,2
25602,3
25603,2
25604,2
25605,4
25606,2
25607,2
25608,1
25609,2
25610,1
25611,1
25612,4
25613,2
25614,2
25615,3
25616,3
25617,2
25619,2
25626,5
25627,4
25628,2
25629,1
25630,2
25631,3
25632,3
25633,4
25637,6
25639,3
25640,2
25641,2
25642,4
25643,4
25645,2
25646,1
25647,2
25650,5
25651,1
25653,2
25654,2
25655,1
25656,2
25657,3
25659,7
25660,2
25662,1
25663,3
25665,2
25669,1
25671,1
25672,3
25677,2
25678,1
25679,1
25680,1
25681,2
25682,1
25683,1
25684,1
25685,1
25688,2
25689,1
25690,2
25691,1
25693,2
25694,2
25695,2
25697,2
25698,5
25700,2
25701,2
25702,1
25704,1
25705,1
25706,1
25707,1
25710,3
25716,2
25721,1
25724,1
25728,2
25729,1
25731,1
25735,1
25738,1
25748,1
25749,2
25754,1
25758,2
25760,1
25762,1
25766,2
25767,2
25770,2
25779,1
25788,1
25790,1
25797,2
25800,1
25802,2
25807,2
25810,1
25812,1
25815,1
25817,1
25821,1
25822,2
25826,1
25832,1
25839,1
25842,1
25844,1
25847,1
25849,1
25860,2
25862,1
25863,1
25864,1
25866,2
25868,1
25872,1
25874,1
25878,2
25882,3
25886,1
25888,1
25922,2
25924,1
25925,1
25927,1
25930,1
25940,1
25979,1
25981,1
25983,1
25985,1
25993,2
25994,1
25995,2
25996,1
25999,1
26000,2
26003,1
26006,1
26009,2
26011,1
26012,2
26023,1
26028,2
26034,1
26039,1
26043,1
26054,1
26055,1
26059,2
26060,1
26061,1
26063,1
26065,1
26067,1
26074,1
26076,1
26089,1
26097,1
26100,2
26103,1
26107,1
26110,1
26111,1
26113,1
26114,2
26116,1
26120,3
26124,1
26130,3
26131,1
26133,1
26134,2
26140,1
26145,2
26153,1
26163,2
26164,2
26165,1
26171,2
26173,1
26175,1
26177,1
26179,8
26180,1
26189,1
26203,1
26212,2
26218,1
26219,1
26223,1
26230,1
26232,1
26235,1
26240,1
26245,1
26250,1
26254,1
26255,1
26265,1
26275,2
26279,1
26281,1
26284,1
26285,1
26286,2
26289,1
26290,1
26297,1
26300,1
26301,1
26302,1
26310,1
26313,2
26314,1
26315,1
26316,1
26317,1
26325,1
26327,1
26334,1
26339,2
26341,1
26347,1
26350,1
26354,1
26358,2
26360,1
26363,1
26365,1
26370,1
26375,1
26377,1
26385,3
26387,1
26391,1
26394,1
26396,1
26398,1
26400,2
26405,1
26408,1
26409,1
26412,1
26414,2
26417,1
26421,4
26424,1
26431,1
26433,1
26436,1
26438,2
26439,1
26440,1
26444,1
26445,1
26446,1
26447,1
26451,1
26457,1
26459,1
26461,3
26462,1
26463,3
26465,2
26466,1
26467,3
26468,1
26469,6
26471,1
26475,2
26476,1
26477,2
26478,1
26479,2
26480,1
26481,2
26483,1
26484,1
26485,1
26486,1
26487,2
26489,2
26490,4
26491,2
26492,1
26493,1
26494,1
26495,1
26496,1
26497,1
26498,1
26499,1
26500,1
26501,1
26502,1
26503,1
26504,1
26505,3
26508,1
26509,4
26510,2
26511,1
26512,2
26513,1
26515,1
26516,1
26518,1
26519,1
26520,1
26521,2
26522,3
26523,4
26524,2
26526,2
26527,3
26528,4
26529,2
26530,4
26531,2
26532,2
26533,3
26534,1
26535,3
26536,2
26537,5
26538,3
26539,2
26540,3
26541,5
26542,1
26543,1
26544,1
26545,3
26546,1
26547,3
26548,4
26549,2
26550,2
26551,3
26552,2
26553,7
26558,2
26559,2
26561,2
26562,1
26563,1
26564,1
26565,4
26567,2
26568,1
26569,1
26570,3
26571,1
26572,1
26573,3
26574,1
26576,1
26577,2
26578,1
26579,1
26580,2
26581,4
26582,2
26583,6
26584,1
26585,1
26586,3
26587,5
26588,3
26589,3
26590,6
26591,4
26592,4
26593,3
26594,3
26595,3
26596,2
26597,3
26598,5
26599,6
26601,1
26602,9
26603,2
26604,2
26605,4
26606,2
26607,5
26608,4
26609,3
26610,4
26611,2
26612,3
26613,1
26614,2
26615,4
26616,4
26617,3
26618,1
26619,4
26620,2
26621,2
26622,5
26623,1
26624,2
26625,2
26626,2
26627,2
26628,3
26629,2
26630,3
26632,7
26633,3
26634,1
26635,1
26636,1
26637,3
26638,3
26639,2
26641,12
26642,3
26643,2
26644,1
26645,5
26646,6
26648,2
26650,4
26651,3
26652,1
26653,3
26654,4
26656,4
26657,2
26658,3
26659,5
26661,5
26662,2
26663,6
26664,2
26665,3
26666,2
26667,5
26668,3
26669,4
26670,2
26671,4
26673,6
26674,1
26675,2
26676,5
26677,5
26678,5
26679,1
26680,2
26681,2
26682,2
26683,5
26684,4
26688,3
26689,2
26690,1
26691,1
26693,3
26694,2
26695,1
26696,1
26697,5
26698,5
26699,2
26700,12
26701,6
26702,3
26703,2
26704,2
26705,2
26706,2
26707,5
26708,3
26709,6
26710,8
26711,7
26713,10
26714,14
26716,5
26717,3
26718,3
26719,10
26720,9
26722,5
26723,5
26724,2
26725,1
26726,6
26727,2
26728,2
26729,8
26730,12
26731,4
26732,2
26733,4
26734,1
26735,2
26736,2
26737,11
26738,5
26739,2
26740,2
26741,9
26743,10
26744,2
26745,3
26746,4
26747,4
26748,14
26749,1
26750,1
26751,1
26754,1
26755,2
26756,6
26757,5
26758,2
26759,7
26760,8
26761,8
26762,6
26763,5
26764,5
26765,5
26766,3
26767,4
26768,4
26769,5
26770,9
26771,3
26772,11
26773,3
26774,8
26775,8
26776,14
26778,7
26779,8
26780,5
26781,9
26782,13
26783,11
26784,6
26785,5
26786,2
26787,10
26788,8
26789,11
26790,15
26791,5
26792,8
26793,5
26794,21
26798,6
26800,3
26801,9
26802,15
26803,8
26804,3
26805,5
26806,7
26807,2
26809,6
26810,4
26811,2
26812,5
26813,5
26814,3
26815,3
26816,5
26817,9
26818,7
26819,10
26820,15
26821,6
26822,4
26823,9
26824,6
26825,4
26827,7
26829,3
26830,8
26831,9
26832,10
26833,15
26834,13
26835,15
26836,16
26837,18
26838,8
26839,11
26840,8
26841,8
26842,3
26843,14
26844,5
26845,4
26846,3
26847,16
26849,14
26850,3
26851,8
26852,7
26853,7
26854,6
26855,7
26856,5
26857,4
26858,5
26859,11
26860,2
26862,14
26863,8
26864,7
26865,12
26866,6
26867,7
26868,10
26869,9
26870,1
26871,6
26872,5
26873,9
26874,6
26875,3
26876,5
26877,9
26878,7
26879,18
26880,10
26881,12
26882,7
26884,7
26885,6
26886,4
26887,7
26888,6
26889,8
26890,7
26891,15
26892,5
26893,8
26894,4
26895,9
26897,12
26898,7
26899,22
26900,22
26901,8
26902,3
26903,7
26904,3
26905,1
26906,11
26907,6
26910,11
26911,6
26912,11
26914,1
26916,3
26917,6
26918,5
26919,2
26920,7
26921,4
26922,4
26923,3
26924,24
26925,7
26926,2
26927,6
26928,4
26929,2
26930,3
26931,2
26933,3
26934,4
26935,3
26936,5
26938,3
26939,5
26940,8
26941,6
26942,3
26943,3
26944,1
26945,8
26946,2
26947,12
26948,3
26950,2
26951,1
26952,3
26953,6
26955,9
26957,5
26958,2
26959,6
26960,5
26961,6
26962,2
26963,4
26964,3
26965,5
26966,3
26967,8
26968,3
26969,4
26970,9
26971,8
26972,2
26973,5
26974,1
26975,2
26976,8
26977,3
26978,3
26979,2
26980,4
26981,4
26982,2
26983,3
26984,7
26986,3
26987,1
26988,4
26990,3
26991,1
26992,1
26994,2
26995,7
26996,2
26997,2
26998,4
26999,3
27000,4
27001,7
27002,3
27003,6
27004,3
27005,3
27006,5
27010,6
27011,3
27012,3
27013,1
27014,3
27015,2
27016,4
27017,2
27018,3
27019,3
27021,4
27022,2
27023,2
27024,3
27025,3
27026,2
27027,5
27028,4
27029,5
27030,4
27031,3
27032,5
27033,3
27034,2
27035,2
27036,3
27037,4
27038,3
27039,2
27040,6
27041,3
27042,3
27043,3
27044,2
27045,5
27046,2
27047,4
27048,1
27049,4
27050,1
27052,4
27053,2
27054,3
27055,1
27056,2
27057,6
27058,1
27059,3
27060,2
27061,5
27062,4
27063,2
27064,2
27065,2
27066,3
27067,5
27068,4
27069,3
27072,4
27073,4
27074,3
27075,4
27076,8
27077,12
27078,4
27079,5
27080,4
27081,1
27082,2
27083,7
27084,1
27085,2
27086,3
27087,3
27088,3
27089,2
27090,6
27091,1
27092,3
27093,3
27095,3
27097,5
27098,2
27099,6
27102,2
27103,3
27105,4
27109,3
27110,1
27111,2
27120,1
27125,2
27128,6
27129,1
27130,1
27131,2
27132,1
27135,2
27136,3
27138,2
27139,3
27143,3
27150,2
27153,2
27155,1
27156,1
27157,2
27158,3
27160,2
27161,1
27166,1
27168,2
27181,1
27185,1
27190,2
27197,1
27198,1
27208,2
27214,1
27215,3
27218,1
27219,2
27221,1
27222,1
27225,2
27226,1
27227,2
27230,1
27231,2
27234,1
27235,1
27237,1
27240,2
27242,2
27243,1
27244,1
27245,1
27247,1
27248,1
27249,1
27251,1
27252,1
27255,1
27257,1
27259,3
27288,1
27291,2
27299,1
27303,1
27305,1
27306,1
27323,1
27328,1
27329,1
27334,1
27338,1
27341,1
27345,1
27346,2
27347,1
27350,1
27352,1
27355,1
27357,2
27359,7
27360,6
27361,9
27363,2
27365,2
27367,1
27375,1
27376,1
27379,1
27380,1
27384,1
27387,1
27390,2
27394,2
27417,1
27418,1
27419,1
27420,1
27421,1
27425,1
27430,1
27433,1
27434,1
27435,1
27436,1
27437,1
27442,1
27447,1
27450,1
27456,1
27457,1
27463,1
27467,1
27468,1
27500,2
27501,1
27503,3
27507,1
27511,1
27513,1
27514,1
27515,1
27520,1
27521,1
27522,1
27527,1
27528,1
27543,1
27549,1
27550,1
27554,1
27555,3
27556,1
27558,1
27560,3
27563,1
27567,2
27570,1
27573,1
27583,1
27584,1
27585,3
27591,1
27599,1
27600,2
27602,1
27605,1
27608,1
27611,1
27613,1
27616,1
27617,1
27619,1
27620,19
27621,2
27623,2
27625,1
27629,1
27631,1
27632,1
27640,1
27644,2
27654,3
27657,1
27660,1
27661,1
27665,1
27669,2
27670,1
27675,5
27676,1
27678,1
27680,2
27682,1
27683,1
27690,2
27696,2
27702,1
27712,1
27715,4
27720,3
27722,1
27725,1
27726,1
27728,1
27736,1
27739,1
27740,5
27741,2
27743,1
27744,1
27746,1
27748,3
27750,1
27752,1
27756,1
27757,1
27759,1
27765,1
27770,1
27774,1
27786,2
27791,3
27792,1
27793,1
27794,1
27797,4
27798,4
27805,1
27808,1
27809,2
27810,4
27812,2
27814,1
27815,2
27823,1
27826,1
27829,1
27830,2
27833,2
27836,1
27838,1
27839,1
27840,2
27842,1
27845,1
27846,1
27849,2
27851,1
27854,2
27855,2
27857,1
27858,3
27859,2
27860,1
27861,6
27863,1
27864,1
27865,1
27866,1
27867,1
27870,3
27871,1
27872,1
27875,1
27876,2
27877,2
27880,1
27881,2
27882,1
27884,1
27885,3
27886,1
27894,1
27898,1
27899,1
27900,4
27901,6
27902,2
27903,2
27904,2
27905,6
27906,3
27908,1
27909,3
27911,10
27912,4
27913,3
27914,2
27915,5
27916,7
27918,2
27919,4
27920,5
27921,2
27922,4
27923,6
27924,2
27925,2
27926,3
27927,3
27928,3
27929,4
27930,3
27931,2
27932,6
27934,1
27936,2
27937,3
27938,5
27939,3
27940,1
27941,1
27942,1
27943,1
27944,1
27945,6
27946,1
27947,3
27948,1
27949,2
27950,1
27951,2
27952,1
27953,4
27954,3
27955,2
27956,3
27957,1
27958,2
27959,3
27960,7
27961,7
27962,4
27963,4
27964,4
27965,2
27966,3
27967,2
27968,4
27969,4
27970,9
27971,1
27972,4
27973,5
27974,3
27975,5
27976,4
27977,6
27978,3
27979,3
27980,5
27981,2
27982,5
27983,3
27984,2
27986,1
27987,4
27988,4
27989,7
27990,6
27992,1
27993,1
27994,2
27995,2
27996,4
27997,2
27998,3
27999,1
28000,3
28001,1
28002,2
28003,2
28004,1
28005,3
28006,1
28007,3
28008,1
28009,4
28010,1
28011,3
28012,2
28013,3
28014,2
28015,3
28016,3
28017,3
28018,2
28019,3
28020,3
28021,5
28022,2
28023,6
28024,2
28025,3
28026,1
28027,5
28028,6
28029,4
28030,4
28031,3
28032,6
28033,6
28034,5
28035,5
28037,9
28038,3
28039,5
28040,3
28041,8
28042,5
28043,5
28044,4
28045,4
28046,4
28047,6
28048,3
28049,2
28050,5
28051,3
28052,5
28053,7
28054,2
28055,5
28056,3
28057,6
28058,5
28059,3
28060,4
28061,6
28062,2
28063,1
28064,3
28065,4
28067,5
28068,3
28069,5
28070,3
28071,2
28072,2
28073,4
28074,4
28075,4
28076,10
28077,2
28078,5
28079,8
28080,1
28081,24
28082,2
28083,13
28084,10
28085,2
28086,7
28087,11
28088,7
28089,7
28090,9
28091,3
28092,7
28093,3
28094,3
28095,7
28096,2
28097,5
28098,7
28099,4
28100,9
28101,8
28102,8
28103,7
28104,8
28105,5
28106,5
28107,3
28109,7
28111,6
28112,2
28113,5
28115,5
28116,6
28117,5
28118,4
28119,6
28120,8
28121,3
28122,10
28123,3
28124,4
28126,6
28127,3
28128,5
28129,5
28133,4
28134,2
28135,2
28136,5
28137,7
28138,3
28139,32
28141,9
28142,17
28143,10
28144,4
28145,8
28146,10
28147,6
28148,7
28149,3
28150,15
28151,14
28152,2
28153,16
28154,11
28155,10
28156,14
28157,18
28158,3
28159,20
28161,9
28162,6
28163,7
28164,4
28165,2
28166,11
28167,4
28168,6
28169,15
28170,23
28171,6
28172,10
28173,13
28174,7
28176,8
28177,3
28178,9
28179,5
28180,8
28181,4
28182,7
28183,4
28184,4
28185,13
28186,7
28187,7
28188,3
28189,10
28191,7
28192,8
28193,10
28194,1
28195,8
28196,4
28197,8
28198,10
28199,9
28200,1
28201,24
28203,15
28204,8
28205,8
28206,8
28207,3
28208,6
28209,5
28210,10
28211,1
28212,10
28213,5
28214,15
28216,15
28217,7
28218,19
28219,8
28220,6
28222,45
28223,14
28224,12
28225,12
28226,7
28227,17
28228,15
28229,10
28230,25
28231,9
28232,2
28233,2
28234,9
28236,11
28237,8
28238,10
28239,7
28240,13
28241,11
28242,13
28243,9
28244,8
28245,14
28246,9
28247,16
28248,8
28249,9
28250,9
28251,2
28252,10
28253,9
28254,7
28255,7
28256,6
28257,13
28258,11
28259,6
28260,21
28262,10
28263,17
28264,7
28267,2
28268,11
28269,9
28270,14
28271,9
